name,time,air_quality_index,co2_level,device_id,humidity,noise_level,region,temperature
sensor_data,1748411061000000000,361,50.7526,dev-860,40.8657,34.7825,helsinki,-3.02007
sensor_data,1748459741000000000,403,30.8938,dev-124,53.3289,2.04504,tampere,5.8047
sensor_data,1748460908000000000,119,49.4682,dev-864,59.9691,56.5778,tampere,-5.22062
sensor_data,1748577008000000000,176,23.5843,dev-719,89.7001,39.2321,turku,12.5919
sensor_data,1748636311000000000,106,70.6136,dev-897,82.7906,7.7888,turku,24.4986
sensor_data,1748669053000000000,322,50.0385,dev-677,29.8487,37.9609,helsinki,-3.85346
sensor_data,1748671614000000000,151,89.4454,dev-524,33.7568,64.927,helsinki,3.42379
sensor_data,1748730295000000000,63,79.0373,dev-681,61.0153,12.6081,tampere,20.547
sensor_data,1748780329000000000,176,41.9747,dev-333,6.2805,54.4742,helsinki,-1.23985
sensor_data,1748786058000000000,30,99.8052,dev-214,94.8261,23.9179,turku,17.425
sensor_data,1748807794000000000,155,41.5795,dev-890,5.92889,11.8888,tampere,-2.64291
sensor_data,1748943460000000000,61,70.3659,dev-296,31.4298,10.9975,helsinki,23.9028
sensor_data,1748976771000000000,279,36.7846,dev-700,88.2717,57.7758,tampere,-9.63695
sensor_data,1748995399000000000,324,37.1424,dev-575,38.3496,28.1884,turku,22.6083
sensor_data,1748996204000000000,1,6.22594,dev-241,50.3289,6.83853,tampere,14.2874
sensor_data,1749032797000000000,225,48.8802,dev-264,46.2013,5.13214,tampere,12.5447
sensor_data,1749044141000000000,33,0.456742,dev-624,73.3594,1.03563,turku,13.9918
sensor_data,1749266050000000000,498,43.1463,dev-607,35.1847,46.8053,helsinki,4.73442
sensor_data,1749299307000000000,427,35.697,dev-938,2.17622,79.9309,tampere,4.17282
sensor_data,1749313507000000000,283,83.1273,dev-838,82.0249,11.7668,tampere,-2.3448
sensor_data,1749360603000000000,108,9.15655,dev-564,60.586,70.0415,helsinki,11.802
sensor_data,1749389091000000000,28,5.58988,dev-605,16.3077,18.3538,tampere,-6.74868
sensor_data,1749472262000000000,91,45.8713,dev-554,20.1773,62.392,tampere,17.054
sensor_data,1749538261000000000,172,50.1408,dev-825,74.8159,78.4244,turku,8.76394
sensor_data,1749572325000000000,77,55.2461,dev-203,45.5553,13.2286,turku,17.272
sensor_data,1749574694000000000,155,64.1629,dev-479,9.75923,41.9488,tampere,6.54529
sensor_data,1749639695000000000,154,54.0853,dev-557,11.2125,42.1048,tampere,-1.22485
